C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
              {3,3,4,6,7,8,10,12,14,17,20,24,27,32,37,43,49,56,64,73,84,95,108,122,138,156,175,196,219,244,271},
              {3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,50,58,66,75,86,97,110,125,141,159,179,200,224,249,277},
              {3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,50,58,66,75,86,97,110,125,141,159,178,200,224,249,277},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,44,51,59,67,76,87,99,112,127,143,161,181,203,227,253,281},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,51,59,67,77,87,99,113,128,144,162,182,205,229,255},
              {2,3,4,4,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,74,84,95,108,123,139,156,175,196,220,245},
              {2,2,3,4,5,6,8,9,11,14,16,19,22,26,30,35,40,47,53,61,70,80,91,103,117,132,149,167,188,210,235},
              {1,5,6,7,9,11,13,16,18,22,25,29,34,39,45,52,60,68,78,89,101,114,129,146,164,185,207,232,258,286,316},
              {5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,136,153,172,194,216,241,268,297,327},
              {4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,67,77,87,99,112,127,144,162,182,205,229,255,284,313},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,105,120,135,153,172,193,216,241,268,297},
              {4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,57,66,75,85,97,110,125,141,159,179,201,225,251,280,310},
              {4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,184,206,230,256,285,315},
              {4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,60,69,79,90,102,116,131,148,167,188,210,235,262,291,321},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 25  

              {4,6,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,70,80,91,104,118,133,150,170,191,213,238,265,295,325},
              {4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,80,91,103,117,132,149,168,189,212,237,264,293,324},
              {4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,67,76,87,99,112,127,144,162,183,205,229,256,285,316},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,63,72,83,94,107,121,137,155,174,195,219,244,272,302},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,64,73,83,94,107,122,138,155,175,197,221,247,275,305},
              {4,5,6,7,9,10,12,15,17,20,24,27,32,37,43,49,56,64,73,84,95,108,123,139,157,178,199,224,250,279,309},
              {4,5,6,7,9,11,13,15,18,21,24,28,32,37,43,50,57,65,74,84,96,109,124,140,158,178,200,224,250,278,307},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,137,154,174,195,219,245,273,303},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,60,68,78,89,101,114,130,147,166,185,208,232,259,288},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,59,68,77,88,100,114,129,146,165,186,209,233,260,290},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,63,72,82,93,106,120,136,154,173,194,218,244,272},
              {2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,74,85,96,110,124,141,157,177,199,223,249},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,74,84,95,108,123,139,157,175,196,220,246,274},
              {3,3,4,5,6,8,9,11,13,16,19,22,25,30,34,40,45,52,60,68,78,89,101,114,129,147,167,188,211,235,262},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,44,51,59,67,77,87,99,113,128,144,163,184,206,230,256},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,58,66,76,87,98,112,127,143,162,183,205,229,254,281},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,53,61,70,79,91,103,117,132,149,167,188,210,234,259},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,52,60,69,78,89,102,115,131,148,167,188,210,233,258},
              {3,3,4,5,7,8,10,11,14,16,19,22,26,30,35,41,47,54,62,71,81,92,105,119,135,152,171,192,214,237,262},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,86,98,111,126,143,161,181,202,224,248,274},
              {3,4,5,7,8,10,12,14,16,19,23,26,31,35,41,47,55,63,71,81,93,105,119,135,152,171,191,213,236,261,288},
              {3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,60,68,78,89,101,115,130,147,165,186,207,230,255,281},
              {3,4,5,7,8,10,11,14,16,19,22,26,31,35,41,47,54,62,71,81,92,105,119,134,152,170,193,215,239,266,294},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,89,101,115,130,147,166,186,208,232,258,286},
              {3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,50,58,66,76,86,98,112,127,143,161,181,203,227,252,279},
              {3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,50,57,65,75,85,97,111,125,142,160,179,201,224,250,278},
              {3,3,4,5,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,71,82,93,106,120,136,154,173,194,217,242,269},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,101,115,130,148,166,187,209,233,260,288},
              {3,3,4,5,7,8,10,12,14,16,19,23,26,31,36,41,48,55,63,72,82,94,106,121,137,155,174,195,218,244,272},
              {2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,67,77,88,100,114,129,146,164,184,207,232,260},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,102,116,131,149,168,189,213,239},
              {3,3,4,5,7,8,10,12,14,16,19,23,27,31,36,41,48,55,63,72,83,94,107,122,138,156,175,197,221,249,278},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,65,74,85,96,110,125,141,160,180,202,228,256,286},
              {2,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,70,81,92,105,119,135,153,172,195,219,246,276},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,89,101,115,131,149,168,190,214,240,268},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,88,100,114,130,147,166,188,212,237,264,293},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,105,120,136,154,173,195,219,244,272},
              {2,3,4,5,6,7,8,10,12,15,17,20,24,28,32,37,44,50,58,67,76,87,99,113,128,146,163,184,207,231,257},
              {2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,44,51,59,67,77,88,100,114,130,147,167,188,210,234,261},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,74,84,96,110,125,141,161,181,202,226,253},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,93,106,120,136,154,172,193,217,243,271},
              {2,2,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,105,120,135,151,170,191,215,241},
              {2,3,3,4,5,7,8,9,11,14,16,19,22,26,31,35,41,48,55,63,72,82,94,107,121,138,154,174,196,220,247},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,68,78,89,101,115,130,148,167,189,212,238,266},
              {2,3,4,5,6,7,8,10,12,15,17,20,24,28,32,38,43,50,58,66,76,87,99,112,128,145,163,184,208,233,261},
              {3,3,4,5,6,8,9,11,14,16,19,22,26,31,36,41,48,55,63,72,83,95,108,123,139,157,177,200,225,252,280},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,91,104,118,134,152,171,193,217,243,270},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,33,39,44,51,59,67,77,88,100,114,130,147,168,190,213,238,265},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,64,74,85,96,110,125,142,160,182,204,229,255,283},
              {2,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,92,104,119,135,152,168,189,212,237,263},
              {2,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,92,104,119,134,152,170,191,214,238,264},
              {2,3,4,5,6,8,9,11,13,16,18,22,26,30,35,40,46,53,61,70,80,91,104,118,134,151,168,189,211,235,259},
              {2,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,105,119,135,152,168,188,210,233,257},
              {2,3,4,5,6,7,8,10,12,15,17,21,24,28,33,38,44,51,59,67,77,88,100,114,128,145,163,182,202,224,247},
              {2,2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,51,58,67,77,88,100,113,128,144,162,180,200,222},
              {2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,42,49,56,65,74,85,96,110,124,140,159,177,197,219,241},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,74,85,97,110,124,141,158,176,196,218},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,52,60,69,79,90,103,116,131,146,164,183,204,226},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,102,116,130,147,164,183,204,228,252},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,33,39,45,52,59,68,78,89,101,115,130,146,165,185,206,230,256},
              {3,3,4,5,7,8,10,11,14,16,19,23,27,31,36,42,48,56,64,73,84,95,108,123,139,157,176,198,221,247,273},
              {3,4,5,6,8,10,11,14,16,19,22,26,30,35,41,47,54,63,72,82,94,106,121,137,155,175,196,220,246,272,300},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 26  

              {4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,103,117,133,151,170,192,214,239,265,293,321},
              {4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,66,76,86,98,112,128,145,164,185,208,232,258,286,314},
              {2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,50,57,66,75,86,98,112,128,145,165,186,209,234,261},
              {2,3,3,4,5,7,8,9,11,14,16,19,22,26,31,35,41,48,55,63,72,83,95,108,123,140,158,178,201,225,251},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,51,59,67,77,88,101,115,130,148,167,186,209,233,259,286},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,91,103,118,134,151,172,193,216,241,268},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,81,92,105,120,136,155,175,197,220,245},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,53,61,70,80,92,104,119,135,153,172,193,216,241},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,27,31,37,43,50,57,66,75,86,98,112,127,144,161,181,203,227,253},
              {3,3,4,5,7,8,10,12,14,16,19,23,27,31,36,42,49,56,64,74,85,96,110,124,141,159,180,203,227,253,281},
              {3,4,4,5,7,8,10,11,14,16,19,23,27,31,36,42,50,57,66,75,86,98,112,127,143,162,178,201,225,252,279},
              {2,3,4,4,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,66,76,87,99,113,128,144,162,183,206,231,258},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,28,32,37,43,50,58,66,76,87,99,113,128,145,162,184,207,233,261},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,45,52,59,68,78,90,102,116,132,149,171,193,219,246,274},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,45,52,60,69,79,91,103,118,134,152,172,196,221,249,277},
              {2,3,4,4,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,66,76,87,99,113,129,147,168,191,216,244,272},
              {2,3,3,4,5,6,7,9,11,13,16,18,22,26,30,35,41,47,55,63,72,83,94,108,123,140,159,181,206,233,261},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,45,52,60,68,79,90,103,118,134,153,176,200,226,254,283},
              {3,3,4,5,7,8,9,11,14,16,19,23,26,31,36,42,49,56,64,74,85,97,111,127,145,166,187,212,239,267,295},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,45,52,60,69,80,91,104,120,137,156,181,205,231,259,287},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,53,61,70,80,92,106,121,138,158,179,202,228,255,283,310},
              {3,4,5,7,8,10,11,14,16,19,23,27,31,36,42,49,56,65,74,85,97,111,127,145,165,188,211,237,264,291,318},
              {4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,59,68,78,89,102,116,132,150,171,193,218,243,270,297,323},
              {4,4,6,7,8,10,12,14,17,20,24,28,32,38,44,51,58,66,76,87,100,114,130,147,166,188,213,238,264,290,317},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,33,38,44,52,59,68,79,90,102,117,132,150,169,189,212,236,262,289},
              {3,4,5,6,7,9,10,12,15,17,21,24,28,33,39,45,52,60,69,79,90,103,117,132,149,168,188,211,235,261,287},
              {3,3,4,5,7,8,10,11,14,16,19,23,27,31,37,43,49,57,65,75,86,98,111,126,142,160,180,201,225,250,276},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,44,51,58,67,77,88,100,114,128,145,162,182,203,227,252},
              {2,3,4,5,6,7,8,10,12,14,17,20,24,28,33,38,45,52,59,68,78,90,102,115,130,147,165,185,207,231,256},
              {2,3,4,5,6,7,8,10,12,15,18,21,24,29,34,39,46,53,61,70,80,91,104,117,133,150,169,191,213,237,261},
              {2,3,3,4,5,7,8,9,11,14,16,19,23,27,31,37,42,49,57,65,75,86,98,111,126,144,163,184,206,229,253},
              {2,3,3,4,5,7,8,9,11,14,16,19,23,27,31,36,42,49,57,65,75,86,98,112,128,146,165,186,208,231,255},
              {2,2,3,4,5,6,7,9,10,12,15,18,21,25,29,34,39,45,52,60,69,79,91,104,120,137,155,176,197,220,243},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,31,36,42,48,56,64,74,85,98,112,129,147,166,187,209,232,256},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,66,76,87,100,115,132,150,172,193,216,239,264},
              {2,3,3,4,5,6,7,9,11,13,15,18,22,25,30,35,40,47,54,63,72,83,95,110,126,144,161,182,204,227,251},
              {3,3,4,5,7,8,10,11,14,16,19,23,27,31,36,42,49,56,65,75,86,99,113,130,148,167,190,212,235,259,284},
              {3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,46,53,61,70,81,93,106,122,138,157,177,199,222,245,270,295},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,31,36,42,48,56,65,74,85,98,112,128,145,164,185,207,229,254,279},
              {2,3,4,5,6,8,9,11,13,15,18,22,25,30,35,40,46,54,62,71,82,94,108,123,139,157,177,198,221,245,269},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,31,36,41,48,55,64,73,84,96,110,125,141,159,179,201,223,247,272},
              {2,3,4,5,6,7,8,10,12,15,17,21,24,28,33,39,45,52,60,69,80,91,104,118,134,152,171,192,214,238,262},
              {4,4,5,7,8,10,12,14,17,20,23,27,32,37,44,51,58,67,77,89,101,115,130,147,166,186,207,230,253,278,303},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,34,40,46,54,62,71,82,94,107,122,138,156,176,198,220,243,268},
              {1,1,2,2,3,4,5,6,7,9,11,13,15,18,22,25,30,35,40,47,54,63,72,83,95,108,123,140,159,180,201},
              {2,2,3,4,5,6,7,8,10,12,15,17,20,24,28,33,39,45,52,60,69,80,91,104,120,137,154,174,195,217,240},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,33,38,44,52,60,68,79,90,104,119,136,155,175,196,218,241,264,289},
              {4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,54,62,72,83,95,110,126,144,163,183,205,227,251,275,300,325},
              {1,2,2,3,4,5,6,7,9,11,13,15,18,21,25,30,34,40,46,54,62,71,82,95,109,125,143,162,183,205,229},
              {2,2,3,3,4,5,6,8,9,11,14,16,19,23,27,31,36,42,49,57,65,75,87,100,115,132,149,169,190,213,237},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,30,34,40,46,54,62,72,83,95,109,125,143,162,182,204,227,251},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,30,34,40,46,54,62,72,83,95,109,125,143,162,182,204,227,251},
              
              };
              code unsigned int calc_sta[9][31] =
              { 
              {26,30,35,41,47,54,61,70,79,89,101,113,127,142,158,175,194,214,235,258,282,307,331,356,379,398,407,407,408
             -,411,415},
              {31,36,41,48,54,62,71,80,91,102,115,129,144,160,177,196,217,239,262,286,311,336,361,384,404,418,419,417,41
             -7,419,421},
              {0,25,29,33,39,44,51,59,67,76,86,97,109,123,138,153,171,189,209,231,253,278,303,329,354,379,401,415,415,41
             -1,408},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 27  

              {36,42,48,55,63,72,81,92,104,117,131,147,164,182,202,223,246,270,296,322,349,377,402,426,443,447,442,437,4
             -35,434,435},
              {15,36,42,48,56,63,72,82,93,105,118,133,149,166,186,207,229,254,280,309,339,371,403,434,464,491,510,521,52
             -6,527,526},
              {24,28,32,37,43,49,57,65,74,84,95,108,122,137,154,172,192,213,235,258,283,309,335,362,389,415,439,462,483,
             -499,511},
              {0,22,26,31,36,41,48,55,63,72,83,94,107,122,138,156,175,197,221,246,274,303,334,366,399,431,463,495,522,54
             -4,563},
              {15,18,21,25,29,33,39,45,51,59,67,76,87,98,111,125,139,156,175,195,218,243,270,298,327,357,388,415,440,461
             -,476},
              {7,8,10,12,15,17,20,24,28,33,39,45,52,60,69,79,88,100,113,128,144,161,179,199,219,241,264,287,310,333,355}
             -,
              
              };
              code unsigned int calc_std[9][31] =
              { 
              {32,38,43,50,57,66,75,85,97,110,124,139,156,174,193,214,235,257,280,303,326,349,371,390,406,419,429,435,43
             -8,439,439},
              {35,40,46,53,61,70,80,91,103,116,131,147,164,183,203,223,246,268,291,315,338,360,381,399,414,424,431,433,4
             -33,432,432},
              {19,26,30,35,41,47,54,62,71,81,92,104,117,132,149,166,186,206,227,249,272,296,320,344,367,388,407,421,432,
             -439,441},
              {37,43,49,56,65,74,84,95,108,122,137,154,172,192,213,235,258,282,306,331,356,380,401,414,413,407,401,395,3
             -91,391,392},
              {27,37,43,50,57,66,75,86,97,110,125,141,159,178,198,220,243,268,294,322,351,380,409,436,460,479,491,498,50
             -1,503,503},
              {26,30,35,40,47,54,61,70,80,91,103,117,132,149,167,187,209,232,256,281,307,333,358,384,408,430,450,467,481
             -,491,498},
              {0,27,32,37,43,50,58,66,76,86,98,111,126,143,161,181,203,227,253,281,309,339,369,398,426,453,478,498,512,5
             -21,526},
              {16,18,22,25,30,35,40,47,54,62,71,81,93,105,120,135,150,168,188,208,230,254,279,305,332,358,383,403,419,43
             -2,440},
              {10,12,14,17,20,24,28,33,38,45,52,60,69,80,92,105,117,134,152,172,193,216,241,266,291,315,339,361,381,398,
             -412},
              
              };
              #endif
1571          
1572          int main(void)
1573          {
1574   1        u16 Wait_SlaverACK = 0;
1575   1        u16 POW_ADC = 0;
1576   1        u8  det_fre = 0;
1577   1        char  det_pow = 0;
1578   1        u8  det_i  = 0 ;
1579   1        u8  det_tmp = 0;
1580   1        u16 det_adc1 = 0;
1581   1        u8  cpy_i = 0 ;
1582   1        sys_para cur_syspara,old_syspara;
1583   1        Slaver_State Cur_SlaverState;
1584   1        memset(&Cur_SlaverState,0,sizeof(Cur_SlaverState));
1585   1        memset(&cur_syspara,0,sizeof(cur_syspara));
1586   1        memset(&old_syspara,0xff,sizeof(old_syspara)); //
1587   1        memset(Rec_Buff,0,sizeof(Rec_Buff)); //接收输出赋予初值
1588   1        memset(Cx_Buff,0,sizeof(Cx_Buff)); 
1589   1        memset(Slaver_RecBuff,0,sizeof(Slaver_RecBuff));
1590   1        IO_init();
1591   1        PDD = 0;
1592   1        PDC = 0;  
1593   1        PDB = 0;  
1594   1        PDA = 0;  
1595   1        LED1 = 1;//GJ
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 28  

1596   1        LED4 = 1;//ST
1597   1        InitADC();
1598   1        MasterUsart_Init(115200);//主机串口初始化
1599   1        SlaverUsart_Init(115200);//从机串口初始化
1600   1        Tim3Cnt_Init(30000);
1601   1        Tim4Cnt_Init(28671);    //20ms
1602   1        WDT_CONTR = 0x05;       //看门狗定时器溢出时间计算公式: (12 * 32768 * PS) / FOSC (秒)
1603   1                                  //设置看门狗定时器分频数为32,溢出时间如下:
1604   1                                  //11.0592M : 1.14s *2
1605   1                                  //18.432M  : 0.68s *2
1606   1                                  //20M      : 0.63s *2
1607   1        WDT_CONTR |= 0x10;      //clear看门狗
1608   1        WDT_CONTR |= 0x20;      //启动看门狗
1609   1        /***需要确认初始值来开机初始化同时修改 old_syspara 的值**/
1610   1        IRQ_ENABLE; //开启全局中断
1611   1        
1612   1        while(1)
1613   1        {
1614   2          if(Rec_Finish == True)  //接收完成
1615   2          {
1616   3            if(Rec_Buff[0] == 0xa5 && Rec_Buff[1] == 0xa5
1617   3                && Rec_Buff[6] == 0x5a && Rec_Buff[7] == 0x5a) //检测报头报尾
1618   3            {//解析
1619   4              SlaverUsart_SendBuf(Rec_Buff);
1620   4              Wait_SlaverACK = 0;
1621   4              
1622   4              while(Slaver_RecFinish == False) //等待从机发送
1623   4              {
1624   5                Wait_SlaverACK ++;
1625   5                WDT_CONTR |= 0x10;
1626   5                if(Wait_SlaverACK == 20000) //超时
1627   5                {
1628   6                  break;
1629   6                }
1630   5              }
1631   4              //strcpy(Cx_Buff,Rec_Buff);
1632   4              if(Slaver_RecFinish == True )
1633   4              {
1634   5                Cur_SlaverState.Det_Waring = (Slaver_RecBuff[0] >> 4) & 0x01;
1635   5                Cur_SlaverState.DETB = ((Slaver_RecBuff[1]>>6) & 0x03) | ((Slaver_RecBuff[0] & 0x0f) << 2);
1636   5                Cur_SlaverState.DETC = (Slaver_RecBuff[1]) & 0x1f;
1637   5              }
1638   4              memset(Slaver_RecBuff , 0 , sizeof(Slaver_RecBuff));
1639   4              cur_syspara.ST  =  Rec_Buff[2] >> 7;
1640   4              cur_syspara.sss = (Rec_Buff[2] >> 5) & 0x03;
1641   4              cur_syspara.PSA = (Rec_Buff[2] >> 4) & 0x01;
1642   4              cur_syspara.CS = Rec_Buff[2] & 0x03; 
1643   4              cur_syspara.AA = (Rec_Buff[3]>>5) & 0x07;
1644   4              cur_syspara.FS = (((u16)Rec_Buff[3] & 0x0f) << 8) | Rec_Buff[4];
1645   4              cur_syspara.PD = Rec_Buff[5] & 0x0f;
1646   4            }
1647   3            //根据解析值设置
1648   3            if(cur_syspara.ST != old_syspara.ST || POW_ON == 1)
1649   3            {
1650   4              ST = (cur_syspara.ST > 0) ? 0 : 1;
1651   4              STY = ST;
1652   4              old_syspara.ST = cur_syspara.ST;
1653   4            }
1654   3            if(cur_syspara.sss != old_syspara.sss || POW_ON == 1)
1655   3            {
1656   4              SSS0 = ((cur_syspara.sss & 0x01) > 0) ? 1 : 0;
1657   4              SSS1 = ((cur_syspara.sss & 0x02) > 0) ? 1 : 0;
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 29  

1658   4              old_syspara.sss = cur_syspara.sss;
1659   4            }
1660   3            if(cur_syspara.PSA != old_syspara.PSA || POW_ON == 1)
1661   3            {
1662   4              PSA = (cur_syspara.PSA > 0) ? 1 : 0;
1663   4              old_syspara.PSA = cur_syspara.PSA;
1664   4            }
1665   3            if(cur_syspara.CS != old_syspara.CS || POW_ON == 1)
1666   3            {
1667   4              CS0 = ((cur_syspara.CS & 0x01) > 0) ? 1 : 0;
1668   4              CS1 = ((cur_syspara.CS & 0x02) > 0) ? 1 : 0;
1669   4              CS0_n = ~ CS0;
1670   4              CS1_n = ~ CS1;        
1671   4              old_syspara.CS = cur_syspara.CS;
1672   4            }
1673   3            if(cur_syspara.AA != old_syspara.AA || POW_ON == 1)
1674   3            {
1675   4                if(cur_syspara.AA * 5 == 0)
1676   4                {
1677   5                  A1_0_5dB  = 1;
1678   5                  A1_1dB = 1;
1679   5                  A1_2dB = 1;
1680   5                  A1_4dB = 1;
1681   5                  A1_8dB = 1;
1682   5                  A1_16dB = 1;
1683   5                  A1_15dB = 0;
1684   5                  A2_0_5dB = 1;
1685   5                  A2_1dB = 1;
1686   5                  A2_2dB = 1;
1687   5                  A2_4dB = 1;
1688   5                  A2_8dB = 1;
1689   5                  A2_16dB = 1;
1690   5                  A2_15dB = 0;
1691   5                }
1692   4                else if(cur_syspara.AA * 5 == 5)
1693   4                {
1694   5                  A1_0_5dB  = 1;
1695   5                  A1_1dB = 0;
1696   5                  A1_2dB = 1;
1697   5                  A1_4dB = 0;
1698   5                  A1_8dB = 1;
1699   5                  A1_16dB = 1;
1700   5                  A1_15dB = 0;
1701   5                  
1702   5                  A2_0_5dB = 1;
1703   5                  A2_1dB = 0;
1704   5                  A2_2dB = 1;
1705   5                  A2_4dB = 0;
1706   5                  A2_8dB = 1;
1707   5                  A2_16dB = 1;
1708   5                  A2_15dB = 0;
1709   5                }
1710   4                else if(cur_syspara.AA * 5 == 10)
1711   4                {
1712   5                  A1_0_5dB  = 1;
1713   5                  A1_1dB = 1;
1714   5                  A1_2dB = 0;
1715   5                  A1_4dB = 1;
1716   5                  A1_8dB = 0;
1717   5                  A1_16dB = 1;
1718   5                  A1_15dB = 0;
1719   5                  
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 30  

1720   5                  A2_0_5dB = 1;
1721   5                  A2_1dB = 1;
1722   5                  A2_2dB = 0;
1723   5                  A2_4dB = 1;
1724   5                  A2_8dB = 0;
1725   5                  A2_16dB = 1;
1726   5                  A2_15dB = 0;
1727   5                }
1728   4                else if(cur_syspara.AA * 5 == 15)
1729   4                {
1730   5                  A1_0_5dB  = 1;
1731   5                  A1_1dB = 0;
1732   5                  A1_2dB = 0;
1733   5                  A1_4dB = 0;
1734   5                  A1_8dB = 0;
1735   5                  A1_16dB = 1;
1736   5                  A1_15dB = 0;
1737   5                  A2_0_5dB = 1;
1738   5                  A2_1dB = 0;
1739   5                  A2_2dB = 0;
1740   5                  A2_4dB = 0;
1741   5                  A2_8dB = 0;
1742   5                  A2_16dB = 1;
1743   5                  A2_15dB = 0;
1744   5                }
1745   4                else if(cur_syspara.AA * 5 == 20)
1746   4                {
1747   5                  A1_0_5dB  = 1;
1748   5                  A1_1dB = 1;
1749   5                  A1_2dB = 1;
1750   5                  A1_4dB = 0;
1751   5                  A1_8dB = 1;
1752   5                  A1_16dB = 0;
1753   5                  A1_15dB = 0;
1754   5                  A2_0_5dB = 1;
1755   5                  A2_1dB = 1;
1756   5                  A2_2dB = 1;
1757   5                  A2_4dB = 0;
